plaintext1,plaintext2,ciphertext1,ciphertext2,delta_in,delta_out
0xBBAB,0x54D2,0x46C2,0x1DE4,0xEF79,0x5B26
0x2E65,0xF6FA,0xDB15,0x835E,0xD89F,0x584B
0xEBE2,0x29D0,0x864B,0xC0A7,0xC232,0x46EC
0x9BDC,0x82BF,0x6E79,0x6F87,0x1963,0x01FE
0x022A,0x3C7B,0xFF1A,0xC515,0x3E51,0x3A0F
0x998C,0x7C9E,0x68CB,0x0D38,0xE512,0x65F3
0xD7E3,0x4612,0x4276,0x73B6,0x91F1,0x31C0
0x3E06,0x0323,0xCBE2,0xEE82,0x3D25,0x2560
0x4395,0xCBEE,0x3608,0xB67F,0x887B,0x8077
0x805C,0x0D6A,0x7182,0xF435,0x8D36,0x85B7
0x7C57,0x411F,0x4DB1,0x3084,0x3D48,0x7D35
0x5749,0x2B38,0x2240,0xDEED,0x7C71,0xFCAD
0x8C3C,0x121A,0x756E,0xEFBA,0x9E26,0x9AD4
0x415E,0x5A61,0x3045,0x2F85,0x1B3F,0x1FC0
0xCA39,0x4165,0xBF4D,0x307A,0x8B5C,0x8F37
0xBBFD,0x601F,0x4E38,0x11A5,0xDBE2,0x5F9D
0xB84E,0xEC02,0x49AC,0x852C,0x544C,0xCC80
0x6325,0x35E5,0x1698,0xCC8E,0x56C0,0xDA16
0x4000,0xD544,0x399E,0xACCF,0x9544,0x9551
0x3ED6,0x29D6,0x8B72,0x9865,0x1700,0x1317
0x6CBB,0x3429,0x1505,0xC5C3,0x5892,0xD0C6
0x3C0D,0x8DA9,0xC5EF,0x7CFA,0xB1A4,0xB915
0x73E9,0x0C53,0x06C4,0xC53D,0x7FBA,0xC3F9
0x17DF,0xD294,0xE292,0xA798,0xC54B,0x450A
0xA5E2,0x6751,0x4C05,0x1268,0xC2B3,0x5E6D
0xA54A,0x135C,0x5CBD,0xE611,0xB616,0xBAAC
0x33C7,0x1F07,0x0ECE,0xEAC2,0x2CC0,0xE40C
0x7652,0x204E,0x2346,0xD134,0x561C,0xF272
0x0E02,0x7112,0xEBCE,0x3881,0x7F10,0xD34F
0x40BB,0x550D,0x3929,0x3C86,0x15B6,0x05AF
0xBBC6,0x71EC,0x16E7,0x00C3,0xCA2A,0x1624
0x6CF3,0xDAF9,0x653D,0xAF9D,0xB60A,0xCAA0
0x9F9C,0xA924,0x6ADD,0x5853,0x36B8,0x328E
0x4102,0x66B1,0x2881,0x1309,0x27B3,0x3B88
0xDAA1,0x5B1A,0xAF45,0x2693,0x81BB,0x89D6
0xBCB3,0xEB83,0xB5AD,0x86AA,0x5730,0x3307
0x2D45,0x6CA8,0xA436,0x1D1A,0x41ED,0xB92C
0x9DC5,0xE03E,0x7406,0x9104,0x7DFB,0xE502
